date,Lyman_alpha,au_factor,Lyman_alpha_corr
2012-02-25,0.007498,0.978834,0.007339297332
2012-02-26,0.007614,0.979272,0.007456177008
2012-02-27,0.00774,0.979716,0.007583001840000001
2012-02-28,0.007775,0.980166,0.00762079065
2012-02-29,0.007766,0.980622,0.007615510452000001
2012-03-01,0.007762,0.981084,0.007615174008
2012-03-02,0.007621,0.981552,0.007480407792
2012-03-03,0.007592,0.982025,0.0074555338
2012-03-04,0.0076,0.982503,0.0074670228000000005
2012-03-05,0.00755,0.982987,0.007421551850000001
2012-03-06,0.007511,0.983477,0.007386895747000001
2012-03-07,0.007531,0.983971,0.007410285601000001
2012-03-08,0.007575,0.98447,0.0074573602499999996
2012-03-09,0.007619,0.984973,0.007504509287
2012-03-10,0.007628,0.985482,0.007517256696
2012-03-11,0.007579,0.985995,0.007472856104999999
2012-03-12,0.007573,0.986512,0.007470855376
2012-03-13,0.007567,0.987034,0.007468886278
2012-03-14,0.007434,0.987559,0.007341513605999999
2012-03-15,0.007325,0.988088,0.007237744599999999
2012-03-16,0.007289,0.988622,0.007206065758000001
2012-03-17,0.007346,0.989158,0.007266354668
2012-03-18,0.007359,0.989699,0.007283194941
2012-03-19,0.00739,0.990242,0.007317888379999999
2012-03-20,0.007355,0.990789,0.0072872530950000005
2012-03-21,0.007348,0.991339,0.007284358972
2012-03-22,0.007389,0.991891,0.0073290825989999996
2012-03-23,0.007472,0.992446,0.007415556512000001
2012-03-24,0.007541,0.993004,0.007488243164
2012-03-25,0.007631,0.993564,0.007581886883999999
2012-03-26,0.007732,0.994126,0.007686582232
2012-03-27,0.007819,0.994691,0.007777488928999999
2012-03-28,0.007792,0.995257,0.007755042544
2012-03-29,0.007676,0.995825,0.0076439527
2012-03-30,0.00768,0.996395,0.0076523136
2012-03-31,0.007674,0.996965,0.00765070941
2012-04-01,0.007642,0.997538,0.007623185396
2012-04-02,0.007605,0.998111,0.0075906341549999996
2012-04-03,0.007508,0.998685,0.00749812698
2012-04-04,0.007489,0.99926,0.00748345814
2012-04-05,0.007523,0.999835,0.007521758705
2012-04-06,0.007462,1.000411,0.007465066881999999
2012-04-07,0.007422,1.000987,0.007429325514
2012-04-08,0.007333,1.001563,0.007344461479
2012-04-09,0.007234,1.002138,0.007249466292
2012-04-10,0.007216,1.002714,0.007235584224000001
2012-04-11,0.007254,1.003289,0.007277858406000001
2012-04-12,0.007241,1.003863,0.007268971983
2012-04-13,0.007347,1.004437,0.007379598639000001
2012-04-14,0.007406,1.00501,0.00744310406
2012-04-15,0.007488,1.005581,0.007529790528
2012-04-16,0.007617,1.006151,0.007663852166999999
2012-04-17,0.007683,1.00672,0.00773462976
2012-04-18,0.007822,1.007287,0.007878998914
2012-04-19,0.007984,1.007852,0.008046690367999999
2012-11-08,0.007793,0.98074,0.007642906819999999
2012-11-09,0.007812,0.980282,0.007657962984
2012-11-10,0.007967,0.97983,0.00780630561
2012-11-11,0.008115,0.979385,0.007947709275000001
2012-11-12,0.008296,0.978945,0.00812132772
2012-11-13,0.008448,0.978512,0.008266469376
2012-11-14,0.008656,0.978085,0.00846630376
2012-11-15,0.008826,0.977664,0.008628862464000001
2012-11-16,0.008901,0.977251,0.008698511151
2012-11-17,0.008931,0.976844,0.008724193764
2012-11-18,0.008956,0.976443,0.008745023508
2012-11-19,0.008873,0.97605,0.008660491650000001
2012-11-20,0.008962,0.975664,0.008743900768
2012-11-21,0.008758,0.975284,0.008541537272
2012-11-22,0.00829,0.974912,0.00808202048
2012-11-23,0.008135,0.974548,0.007927947979999999
2012-11-24,0.007904,0.974191,0.007700005664
2012-11-25,0.007838,0.973841,0.007632965757999999
2012-11-26,0.007719,0.973499,0.007514438781
2012-11-27,0.007572,0.973165,0.007368805379999999
2012-11-28,0.007418,0.972838,0.007216512284
2012-11-29,0.007364,0.972519,0.007161629916
2012-11-30,0.007352,0.972209,0.007147680568
2012-12-01,0.007264,0.971906,0.007059925184
2012-12-02,0.007243,0.971611,0.007037378473000001
2012-12-03,0.007244,0.971325,0.0070362783
2012-12-04,0.007235,0.971047,0.007025525045
2012-12-05,0.007217,0.970777,0.007006097609
2012-12-06,0.007277,0.970516,0.007062444932
2012-12-07,0.007294,0.970263,0.007077098322
2012-12-08,0.007337,0.970018,0.007117022066
2012-12-09,0.007438,0.969783,0.007213245954
2012-12-10,0.007476,0.969555,0.00724839318
2012-12-11,0.007622,0.969337,0.007388286614
2012-12-12,0.007882,0.969127,0.007638659014
2012-12-13,0.007937,0.968927,0.007690373598999999
2012-12-14,0.00801,0.968735,0.00775956735
2012-12-15,0.007993,0.968552,0.007741636136
2012-12-16,0.007976,0.968378,0.007723782928
2012-12-17,0.007895,0.968213,0.0076440416349999995
2012-12-18,0.007834,0.968057,0.007583758538
2012-12-19,0.007775,0.96791,0.00752550025
2012-12-20,0.00772,0.967773,0.00747120756
2012-12-21,0.007693,0.967644,0.007444085292
2012-12-22,0.007705,0.967525,0.007454780125
2012-12-23,0.007618,0.967415,0.00736976747
2012-12-24,0.007516,0.967314,0.007270332024
2012-12-25,0.007525,0.967222,0.00727834555
2012-12-26,0.007532,0.96714,0.007284498479999999
2012-12-27,0.007455,0.967067,0.007209484485
2012-12-28,0.007469,0.967004,0.007222552876
2012-12-29,0.007436,0.96695,0.0071902402
2012-12-30,0.007466,0.966905,0.007218912730000001
2012-12-31,0.007548,0.96687,0.00729793476
2013-01-01,0.007693,0.966862,0.0074380693660000005
2013-01-02,0.00783,0.966839,0.00757034937
2013-01-03,0.007948,0.966825,0.0076843251
2013-01-04,0.008057,0.96682,0.00778966874
2013-01-05,0.008033,0.966825,0.007766505225
2013-01-06,0.008021,0.966839,0.007755015619
2013-01-07,0.008128,0.966862,0.007858654336
2013-01-08,0.008194,0.966895,0.00792273763
2013-01-09,0.008341,0.966938,0.008065229858
2013-01-10,0.008491,0.966989,0.008210703599
2013-01-11,0.008572,0.96705,0.0082895526
2013-01-12,0.00855,0.967121,0.008268884550000001
2013-01-13,0.008519,0.967201,0.008239585319
2013-01-14,0.00846,0.96729,0.0081832734
2013-01-15,0.008388,0.967388,0.008114450544
2013-01-16,0.008241,0.967496,0.007973134536000001
2013-01-17,0.008025,0.967613,0.007765094324999998
2013-01-18,0.007823,0.967739,0.0075706221970000005
2013-01-19,0.007635,0.967874,0.00738971799
2013-01-20,0.007547,0.968019,0.007305639393
2013-01-21,0.00754,0.968172,0.00730001688
2013-01-22,0.007521,0.968335,0.0072828475349999994
2013-01-23,0.007446,0.968506,0.007211495676
2013-01-24,0.007404,0.968687,0.007172158548
2013-01-25,0.007453,0.968877,0.007221040281
2013-01-26,0.00751,0.969075,0.00727775325
2013-01-27,0.007543,0.969283,0.0073113016690000004
2013-01-28,0.007567,0.969499,0.007336198933
2013-01-29,0.007535,0.969724,0.00730687034
2013-01-30,0.007532,0.969957,0.007305716123999999
2013-01-31,0.007457,0.970199,0.007234773943
2013-02-01,0.007421,0.97045,0.00720170945
2013-02-02,0.007421,0.970709,0.007203631489
2013-02-03,0.007426,0.970977,0.007210475202
2013-02-04,0.00752,0.971253,0.00730382256
2013-02-05,0.007601,0.971537,0.007384652737
2013-02-06,0.007725,0.97183,0.00750738675
2013-02-07,0.007891,0.97213,0.007671077830000001
2013-02-08,0.007986,0.972439,0.007765897854000001
2013-02-09,0.007988,0.972756,0.007770374928
2013-02-10,0.007916,0.97308,0.007702901279999999
2013-02-11,0.007993,0.973413,0.007780490109
2013-02-12,0.00786,0.973753,0.007653698580000001
2013-02-13,0.007811,0.9741,0.0076086951
2013-02-14,0.007655,0.974456,0.00745946068
2013-02-15,0.007551,0.974818,0.007360850718
2013-02-16,0.00754,0.975188,0.00735291752
2013-02-17,0.00759,0.975566,0.007404545940000001
2013-02-18,0.007596,0.97595,0.007413316200000001
2013-02-19,0.007683,0.976342,0.0075012355860000005
2013-02-20,0.007601,0.97674,0.00742420074
2013-02-21,0.00757,0.977146,0.00739699522
2013-02-22,0.007506,0.977558,0.007337550348
2013-02-23,0.00742,0.977977,0.00725658934
2013-02-24,0.007414,0.978402,0.007253872428
2013-02-25,0.007466,0.978834,0.007307974644
2013-02-26,0.00748,0.979272,0.00732495456
2013-02-27,0.007335,0.979716,0.0071862168600000005
2013-02-28,0.007156,0.980166,0.007014067896
2013-03-01,0.007171,0.980622,0.007032040362
2013-03-02,0.00724,0.981084,0.007103048159999999
2013-03-03,0.007475,0.981552,0.0073371012
2013-03-04,0.007642,0.982025,0.007504635050000001
2013-03-05,0.007838,0.982503,0.007700858513999999
2013-03-06,0.007914,0.982987,0.007779359118
2013-03-07,0.007958,0.983477,0.007826509966
2013-03-08,0.008035,0.983971,0.007906206985
2013-03-09,0.008046,0.98447,0.007921045619999999
2013-03-10,0.008105,0.984973,0.007983206165
2013-03-11,0.008177,0.985482,0.008058286314
2013-03-12,0.008214,0.985995,0.00809896293
2013-03-13,0.008094,0.986512,0.007984828128
2013-03-14,0.007879,0.987034,0.007776840886
2013-03-15,0.007827,0.987559,0.007729624293
2013-03-16,0.007734,0.988088,0.007641872592
2013-03-17,0.007666,0.988622,0.0075787762520000005
2013-03-18,0.007533,0.989158,0.007451327214
2013-03-19,0.007463,0.989699,0.007386123637
2013-03-20,0.007366,0.990242,0.0072941225719999996
2013-03-21,0.007284,0.990789,0.0072169070759999995
2013-03-22,0.007191,0.991339,0.007128718749
2013-03-23,0.007161,0.991891,0.007102931450999999
2013-03-24,0.007128,0.992446,0.007074155088
2013-03-25,0.007145,0.993004,0.00709501358
2013-03-26,0.007142,0.993564,0.007096034088
2013-03-27,0.007185,0.994126,0.00714279531
2013-03-28,0.007201,0.994691,0.007162769891
2013-03-29,0.007317,0.995257,0.007282295469
2013-03-30,0.007418,0.995825,0.00738702985
2013-03-31,0.007543,0.996395,0.0075158074850000004
2013-04-01,0.007767,0.996965,0.007743427155
2013-04-02,0.007877,0.997538,0.007857606826
2013-04-03,0.007956,0.998111,0.007940971116
2013-04-04,0.008073,0.998685,0.008062384005000001
2013-04-05,0.008196,0.99926,0.00818993496
2013-04-06,0.008245,0.999835,0.008243639575000001
2013-04-07,0.008361,1.000411,0.008364436371
2013-04-08,0.008446,1.000987,0.008454336202000002
2013-04-09,0.008443,1.001563,0.008456196409000001
2013-04-10,0.00835,1.002138,0.008367852299999999
2013-04-11,0.008144,1.002714,0.008166102816000002
2013-04-12,0.008034,1.003289,0.008060423826
2013-04-13,0.007859,1.003863,0.007889359317
2013-04-14,0.007748,1.004437,0.007782377876
2013-04-15,0.007652,1.00501,0.0076903365199999995
2013-04-16,0.007547,1.005581,0.007589119807000001
2013-04-17,0.007378,1.006151,0.007423382078
2013-04-18,0.007192,1.00672,0.0072403302400000005
2013-04-19,0.007178,1.007287,0.007230306086
2013-04-20,0.007215,1.007852,0.00727165218
2013-04-21,0.007245,1.008415,0.007305966675
2013-04-22,0.007208,1.008976,0.0072726990080000005
2013-04-23,0.007232,1.009534,0.007300949887999999
2013-04-24,0.00738,1.01009,0.0074544642
2013-06-04,0.007504,1.028679,0.007719207216
2013-06-05,0.007418,1.028986,0.0076330181479999995
2013-06-06,0.007375,1.029284,0.0075909695
2013-06-07,0.007332,1.029572,0.007548821904
2013-06-08,0.007246,1.029852,0.007462307592
2013-06-09,0.00723,1.030123,0.0074477892899999995
2013-06-10,0.007314,1.030385,0.007536235890000001
2013-06-11,0.007291,1.030637,0.007514374367
2013-06-12,0.007312,1.03088,0.00753779456
2013-06-13,0.00736,1.031113,0.00758899168
2013-06-14,0.007376,1.031337,0.007607141711999999
2013-06-15,0.007388,1.031552,0.007621106176
2013-06-16,0.007471,1.031757,0.007708256547
2013-06-17,0.007497,1.031952,0.007736544144
2013-06-18,0.007493,1.032137,0.0077338025410000006
2013-06-19,0.00757,1.032312,0.00781460184
2013-06-20,0.007714,1.032477,0.007964527578000001
2013-06-21,0.007768,1.032633,0.008021493143999999
2013-06-22,0.007834,1.032778,0.008090782852000001
2013-06-23,0.007938,1.032914,0.008199271332000001
2013-06-24,0.007862,1.033039,0.008121752618
2013-06-25,0.007732,1.033154,0.007988346728
2013-06-26,0.007609,1.033259,0.007862067731
2013-06-27,0.007561,1.033353,0.007813182033
2013-08-15,0.00793,1.02564,0.008133325200000001
2013-08-16,0.007891,1.025254,0.008090279314000002
2013-08-17,0.008052,1.024859,0.008252164668
2013-08-18,0.008029,1.024458,0.008225373282
2013-08-19,0.008083,1.024049,0.008277388067
2013-08-20,0.008096,1.023633,0.008287332768
2013-08-21,0.007983,1.02321,0.00816828543
2013-08-22,0.007961,1.02278,0.00814235158
2013-08-23,0.007885,1.022343,0.008061174555
2013-08-24,0.007652,1.0219,0.007819578800000001
2013-08-25,0.007503,1.02145,0.00766393935
2013-08-26,0.007514,1.020994,0.007671748916
2013-08-27,0.007458,1.020532,0.0076111276560000005
2013-08-28,0.007403,1.020064,0.007551533792
2013-08-29,0.00738,1.019589,0.007524566820000001
2013-08-30,0.007385,1.01911,0.00752612735
2013-08-31,0.007405,1.018624,0.00754291072
2013-09-01,0.00743,1.018133,0.00756472819
2013-09-02,0.007464,1.017637,0.007595642567999999
2013-09-03,0.007422,1.017136,0.007549183392
2013-09-04,0.00735,1.01663,0.0074722305
2013-09-05,0.007209,1.016119,0.007325201871
2013-09-06,0.007153,1.015604,0.0072646154119999995
2013-09-07,0.007142,1.015084,0.0072497299280000005
2013-09-08,0.007136,1.014559,0.007239893024
2013-09-09,0.00724,1.014031,0.007341584439999999
2013-09-10,0.007342,1.013499,0.007441109657999999
2013-09-11,0.00738,1.012963,0.00747566694
2013-09-12,0.007456,1.012423,0.007548625888000001
2013-09-13,0.007444,1.01188,0.007532434719999999
2013-09-14,0.00732,1.011334,0.00740296488
2013-09-15,0.007252,1.010784,0.007330205567999999
2013-09-16,0.007229,1.010232,0.007302967128
2013-09-17,0.007221,1.009676,0.007290870396
2013-09-18,0.007164,1.009119,0.007229328516000001
2013-09-19,0.007205,1.008558,0.0072666603900000005
2013-09-20,0.007312,1.007996,0.007370466751999999
2013-09-21,0.007349,1.007432,0.007403617768000001
2013-09-23,0.007499,1.006297,0.007546221202999999
2013-09-24,0.007647,1.005727,0.007690794369000001
2013-09-25,0.007734,1.005156,0.007773876504
2013-09-26,0.007771,1.004584,0.007806622264
2013-09-27,0.007663,1.00401,0.0076937286300000005
2013-09-28,0.007522,1.003436,0.007547845592
2013-09-29,0.00742,1.002861,0.00744122862
2013-09-30,0.007396,1.002286,0.007412907256
2013-10-01,0.007234,1.00171,0.0072463701400000005
2013-10-02,0.007175,1.001134,0.00718313645
2013-10-03,0.007171,1.000558,0.007175001418
2013-10-04,0.007208,0.999982,0.007207870256000001
2013-10-05,0.007211,0.999407,0.007206723877
2013-10-06,0.007285,0.998832,0.00727649112
2013-10-07,0.00741,0.998258,0.00739709178
2013-10-08,0.007514,0.997684,0.007496597576
2013-10-09,0.007658,0.997112,0.007635883696
2013-10-10,0.007782,0.996541,0.007755082062
2013-10-11,0.007852,0.995971,0.007820364292
2013-10-12,0.007744,0.995402,0.007708393088
2013-10-13,0.007703,0.994836,0.007663221708
2013-10-14,0.007625,0.994271,0.007581316375
2013-10-15,0.007721,0.993708,0.0076724194680000005
2013-10-16,0.00767,0.993147,0.00761743749
2013-10-17,0.007627,0.992589,0.0075704763030000006
2013-10-18,0.007554,0.992033,0.0074938172820000004
2013-10-19,0.007554,0.99148,0.00748963992
2013-10-20,0.007669,0.990929,0.007599434500999999
2013-10-21,0.007785,0.990382,0.00771012387
2013-10-22,0.007969,0.989837,0.007888011053
2013-10-23,0.00803,0.989296,0.00794404688
2013-10-24,0.008147,0.988759,0.008055419573000001
2013-10-25,0.008114,0.988225,0.00801845765
2013-10-26,0.007986,0.987694,0.007887724284
2013-10-27,0.007864,0.987168,0.007763089152
2013-10-28,0.007823,0.986645,0.007718523835
2013-10-29,0.007754,0.986127,0.007646428758
2013-10-30,0.007622,0.985613,0.007512342286
2013-10-31,0.007616,0.985103,0.007502544448
2013-11-01,0.00767,0.984598,0.00755186666
2013-11-02,0.007753,0.984098,0.007629711794
2013-11-03,0.007761,0.983603,0.007633742882999999
2013-11-04,0.007856,0.983112,0.007723327872
2013-11-05,0.007933,0.982627,0.007795179991000001
2013-11-06,0.007978,0.982147,0.007835568766
2013-11-07,0.007896,0.981672,0.007751282112
2013-11-08,0.007829,0.981203,0.007681838286999999
2013-11-09,0.007799,0.98074,0.00764879126
2013-11-10,0.007735,0.980282,0.007582481269999999
2013-11-11,0.00774,0.97983,0.0075838842
2013-11-12,0.007692,0.979385,0.0075334294199999995
2013-11-13,0.00787,0.978945,0.00770429715
2013-11-14,0.008002,0.978512,0.007830053024000002
2013-11-15,0.008174,0.978085,0.007994866790000001
2013-11-16,0.008376,0.977664,0.008188913664
2013-11-18,0.008507,0.976844,0.008310011908
2013-11-19,0.008452,0.976443,0.008252896235999998
2013-11-20,0.0083,0.97605,0.008101215
2013-11-21,0.008131,0.975664,0.007933123984
2013-11-22,0.008005,0.975284,0.00780714842
2013-11-23,0.007786,0.974912,0.007590664832000001
2013-11-25,0.007464,0.974191,0.007271361624000001
2013-11-26,0.007355,0.973841,0.007162600555
2013-11-27,0.007428,0.973499,0.007231150572
2013-11-28,0.007509,0.973165,0.007307495985
2013-11-29,0.007567,0.972838,0.007361465146
2013-11-30,0.007697,0.972519,0.007485478743
2013-12-01,0.007807,0.972209,0.007590035663
2013-12-02,0.007939,0.971906,0.007715961734
2013-12-03,0.007962,0.971611,0.007735966782000001
2013-12-04,0.007948,0.971325,0.007720091100000001
2013-12-05,0.008043,0.971047,0.007810131021
2013-12-06,0.007985,0.970777,0.007751654345000001
2013-12-07,0.007977,0.970516,0.007741806132
2013-12-08,0.007963,0.970263,0.007726204269
2013-12-09,0.008086,0.970018,0.007843565548
2013-12-10,0.008286,0.969783,0.008035621938
2013-12-11,0.008439,0.969555,0.008182074645
2013-12-12,0.008592,0.969337,0.008328543504
2013-12-13,0.008669,0.969127,0.008401361962999999
2013-12-14,0.008743,0.968927,0.008471328761000001
2013-12-15,0.008696,0.968735,0.00842411956
2013-12-16,0.008679,0.968552,0.008406062807999999
2013-12-17,0.008614,0.968378,0.008341608092
2013-12-18,0.008453,0.968213,0.008184304489
2013-12-19,0.008213,0.968057,0.007950652140999999
2013-12-20,0.008055,0.96791,0.00779651505
2013-12-21,0.007901,0.967773,0.007646374473
2013-12-22,0.007783,0.967644,0.007531173251999999
2013-12-23,0.007695,0.967525,0.007445104875
2013-12-24,0.007597,0.967415,0.007349451755
2013-12-25,0.007586,0.967314,0.007338044004
2013-12-26,0.007659,0.967222,0.007407953298
2013-12-27,0.007818,0.96714,0.00756110052
2013-12-28,0.007853,0.967067,0.007594377151000001
2013-12-29,0.007883,0.967004,0.007622892531999999
2013-12-30,0.00796,0.96695,0.007696922
2013-12-31,0.00802,0.966905,0.007754578099999999
2014-01-01,0.008055,0.966862,0.00778807341
2014-01-02,0.008094,0.966839,0.007825594866
2014-01-03,0.008184,0.966825,0.0079124958
2014-01-04,0.008373,0.96682,0.00809518386
2014-01-05,0.008416,0.966825,0.008136799200000001
2014-01-06,0.008432,0.966839,0.008152386448000001
2014-01-07,0.008574,0.966862,0.008289874788
2014-01-08,0.008627,0.966895,0.008341403164999999
2014-01-09,0.008749,0.966938,0.008459740561999999
2014-01-10,0.008813,0.966989,0.008522074057
2014-01-12,0.008586,0.967121,0.008303700906
2014-01-13,0.008413,0.967201,0.008137062013
2014-01-14,0.008271,0.96729,0.00800045559
2014-01-15,0.008096,0.967388,0.007831973248000001
2014-01-26,0.008338,0.969075,0.00808014735
2014-01-27,0.008216,0.969283,0.007963629128
2014-01-28,0.008232,0.969499,0.007980915768
2014-01-29,0.008193,0.969724,0.007944948732
2014-01-30,0.008223,0.969957,0.007975956410999999
2014-01-31,0.008191,0.970199,0.007946900009
2014-02-01,0.008338,0.97045,0.0080916121
2014-02-02,0.008602,0.970709,0.008350038818
2014-02-03,0.00874,0.970977,0.008486338979999999
2014-02-04,0.008928,0.971253,0.008671346784
2014-02-05,0.008997,0.971537,0.008740918389
2014-02-06,0.008988,0.97183,0.00873480804
2014-02-07,0.008913,0.97213,0.008664594690000001
2014-02-08,0.008747,0.972439,0.008505923933
2014-02-10,0.008359,0.97308,0.00813397572
2014-02-11,0.008485,0.973413,0.008259409305
2014-02-12,0.008447,0.973753,0.008225291591
2014-02-13,0.008337,0.9741,0.008121071700000001
2014-02-14,0.008203,0.974456,0.007993462568000001
2014-02-15,0.008106,0.974818,0.007901874708
2014-02-16,0.008074,0.975188,0.007873667912
2014-02-17,0.008157,0.975566,0.007957691862
2014-02-18,0.008198,0.97595,0.008000838100000001
2014-02-19,0.008224,0.976342,0.008029436608
2014-02-20,0.008287,0.97674,0.008094244379999999
2014-02-21,0.008283,0.977146,0.008093700318
2014-02-22,0.008232,0.977558,0.008047257456
2014-02-23,0.008314,0.977977,0.008130900778
2014-02-24,0.008456,0.978402,0.008273367312
2014-02-25,0.008713,0.978834,0.008528580642000001
2014-02-26,0.0089,0.979272,0.0087155208
2014-02-27,0.009009,0.979716,0.008826261444
2014-02-28,0.009089,0.980166,0.008908728773999999
2014-03-01,0.009025,0.980622,0.00885011355
2014-03-02,0.009064,0.981084,0.008892545375999998
2014-03-03,0.009079,0.981552,0.008911510608
2014-03-04,0.009027,0.982025,0.008864739675
2014-03-05,0.008902,0.982503,0.008746241706
2014-03-06,0.008821,0.982987,0.008670928327000001
2014-03-07,0.008687,0.983477,0.008543464699
2014-03-08,0.008441,0.983971,0.008305699211
2014-03-09,0.008325,0.98447,0.00819571275
2014-03-10,0.008367,0.984973,0.008241269091
2014-03-11,0.00835,0.985482,0.0082287747
2014-03-12,0.008349,0.985995,0.008232072255
2014-03-13,0.008327,0.986512,0.008214685424
2014-03-14,0.008392,0.987034,0.008283189328
2014-03-15,0.008404,0.987559,0.008299445836
2014-03-16,0.008401,0.988088,0.008300927288
2014-03-17,0.00845,0.988622,0.008353855899999998
2014-03-18,0.008536,0.989158,0.008443452688
2014-03-19,0.008629,0.989699,0.008540112671
2014-03-20,0.008746,0.990242,0.008660656532
2014-03-21,0.008821,0.990789,0.008739749769
2014-03-22,0.008988,0.991339,0.008910154932
2014-03-23,0.009046,0.991891,0.008972645986
2014-03-24,0.009092,0.992446,0.009023319032
2014-03-25,0.009131,0.993004,0.009067119524
2014-03-26,0.009223,0.993564,0.009163640772000001
2014-03-27,0.009088,0.994126,0.009034617088
2014-03-28,0.009089,0.994691,0.009040746499
2014-03-29,0.009027,0.995257,0.008984184939
2014-03-30,0.008899,0.995825,0.008861846675
2014-03-31,0.008548,0.996395,0.00851718446
2014-04-01,0.00822,0.996965,0.0081950523
2014-04-02,0.008229,0.997538,0.008208740202000001
2014-04-03,0.008159,0.998111,0.008143587648999999
2014-04-04,0.008235,0.998685,0.008224170975
2014-04-05,0.008219,0.99926,0.008212917940000002
2014-04-06,0.00819,0.999835,0.00818864865
2014-04-07,0.008182,1.000411,0.008185362802
2014-04-08,0.007981,1.000987,0.007988877247
2014-04-09,0.007847,1.001563,0.007859264861
2014-04-10,0.007773,1.002138,0.007789618674
2014-04-11,0.00769,1.002714,0.007710870660000001
2014-04-12,0.007672,1.003289,0.007697233208
2014-04-13,0.007723,1.003863,0.007752833948999999
2014-04-14,0.007969,1.004437,0.008004358453
2014-04-15,0.008242,1.00501,0.00828329242
2014-04-16,0.008478,1.005581,0.008525315718
2014-04-17,0.008613,1.006151,0.008665978563
2014-04-18,0.008664,1.00672,0.00872222208
2014-04-19,0.008697,1.007287,0.008760375039
2014-04-20,0.008681,1.007852,0.008749163212
2014-04-21,0.008578,1.008415,0.008650183870000001
2014-04-22,0.008331,1.008976,0.008405779056
2014-04-23,0.008109,1.009534,0.008186311206
2014-04-24,0.007938,1.01009,0.00801809442
2014-04-25,0.007853,1.010643,0.007936579479
2014-04-26,0.007743,1.011193,0.007829667399
2014-04-27,0.007748,1.01174,0.00783896152
2014-04-28,0.007709,1.012284,0.0078036973559999995
2014-04-29,0.007717,1.012825,0.007815970525
2014-04-30,0.007729,1.013362,0.007832274898000001
2014-05-01,0.007654,1.013895,0.00776035233
2014-05-02,0.00778,1.014425,0.007892226499999998
2014-05-03,0.007751,1.01495,0.00786687745
2014-05-04,0.007764,1.015471,0.007884116844
2014-05-05,0.007663,1.015988,0.007785516043999999
2014-05-06,0.007685,1.0165,0.007811802499999999
2014-05-07,0.007728,1.017007,0.007859430096
2014-05-08,0.007766,1.017509,0.007901974894
2014-05-09,0.007914,1.018007,0.008056507398
2014-05-10,0.008019,1.018499,0.008167343481
2014-05-11,0.008246,1.018986,0.008402558555999999
2014-05-12,0.00836,1.019467,0.008522744119999998
2014-05-13,0.008456,1.019943,0.008624638008
2014-08-21,0.007608,1.02321,0.0077845816799999995
2014-08-22,0.00764,1.02278,0.007814039200000001
2014-08-23,0.007773,1.022343,0.007946672139
2014-08-24,0.008009,1.0219,0.0081843971
2014-08-25,0.008039,1.02145,0.00821143655
2014-08-26,0.00808,1.020994,0.00824963152
2014-08-27,0.008114,1.020532,0.008280596648
2014-08-28,0.008031,1.020064,0.008192133984
2014-08-29,0.008069,1.019589,0.008227063641000001
2014-08-30,0.008078,1.01911,0.00823237058
2014-08-31,0.008053,1.018624,0.008202979071999999
2014-09-01,0.007979,1.018133,0.008123683207
2014-09-02,0.007827,1.017637,0.007965044798999999
2014-09-03,0.007711,1.017136,0.007843135696
2014-09-04,0.00767,1.01663,0.007797552099999999
2014-09-05,0.007668,1.016119,0.007791600492000001
2014-09-06,0.007833,1.015604,0.007955226131999999
2014-09-07,0.007947,1.015084,0.008066872548
2014-09-08,0.007975,1.014559,0.008091108025
2014-09-09,0.008052,1.014031,0.008164977612
2014-09-10,0.008172,1.013499,0.008282313828
2014-09-11,0.00815,1.012963,0.00825564845
2014-09-12,0.008143,1.012423,0.008244160489
2014-09-13,0.008062,1.01188,0.008157776559999998
2014-09-14,0.007939,1.011334,0.008028980626
2014-09-15,0.00786,1.010784,0.00794476224
2014-09-16,0.007761,1.010232,0.007840410552
2014-09-17,0.00769,1.009676,0.0077644084399999995
2014-09-18,0.007702,1.009119,0.007772234538000001
2014-09-19,0.007729,1.008558,0.007795144782
2014-09-20,0.00769,1.007996,0.007751489239999999
2014-09-21,0.0078,1.007432,0.0078579696
2014-09-22,0.007839,1.006865,0.007892814735
2014-09-23,0.007926,1.006297,0.007975910022
2014-09-24,0.00803,1.005727,0.00807598781
2014-09-25,0.008226,1.005156,0.008268413256
2014-09-26,0.008329,1.004584,0.008367180136
2014-09-27,0.008422,1.00401,0.008455772220000001
2014-09-28,0.008489,1.003436,0.008518168204
2014-09-29,0.008388,1.002861,0.008411998068
2014-09-30,0.008311,1.002286,0.008329998946
2014-10-01,0.008189,1.00171,0.00820300319
2014-10-02,0.008141,1.001134,0.008150231894
2014-10-03,0.008166,1.000558,0.008170556628
2014-10-04,0.008269,0.999982,0.008268851158000001
2014-10-05,0.008313,0.999407,0.008308070390999999
2014-10-06,0.008259,0.998832,0.008249353488
2014-10-07,0.008183,0.998258,0.008168745214
2014-10-08,0.008195,0.997684,0.00817602038
2014-10-09,0.008069,0.997112,0.008045696728
2014-10-10,0.007944,0.996541,0.007916521704
2014-10-11,0.0078,0.995971,0.0077685738
2014-10-12,0.007622,0.995402,0.007586954044000001
2014-10-13,0.007536,0.994836,0.007497084096000001
2014-10-14,0.00756,0.994271,0.00751668876
2014-10-15,0.007535,0.993708,0.007487589780000001
2014-10-16,0.007569,0.993147,0.0075171296430000005
2014-10-17,0.007682,0.992589,0.007625068698
2014-10-18,0.007846,0.992033,0.007783490918000001
2014-10-19,0.008051,0.99148,0.007982405480000001
2014-10-20,0.008225,0.990929,0.008150391024999998
